,Site,HouseID,REP#,CoreID,Depth,LU_Current,LU_Previous,Yr_Built,Lawn Age,CoarseVeg,StructDen,BD,Sand_Perc,Clay_Perc,Silt_Perc,Respiration,C_Perc,N_Perc,C_N_Perc,MB_C,MB_N,C_gm2,N_gm2,Initial Nitrates,Initial NH4,Net N Min,Net Nitr
274,House23,23.0,1,23.1,10to30,Residential,Forest,1967.0,40.0,2.0,2.0,1.22,38.235,31.258,30.508,3.66,0.558,0.048,11.55,136.45,5.146,1360.177,117.765,1.668,0.261,0.058,0.058
275,House23,23.0,2,23.2,10to30,Residential,Forest,1967.0,40.0,2.0,2.0,1.231,27.0,36.5,36.5,3.713,0.538,0.053,10.217,126.03,4.169,1324.063,129.598,1.191,0.57,0.016,0.047
276,House23,23.0,1,23.1,30to70,Residential,Forest,1967.0,40.0,2.0,2.0,1.145,61.981,12.256,25.763,3.839,0.234,0.023,10.051,80.23,2.485,1073.49,106.809,1.605,0.251,-0.015,-0.015
277,House23,23.0,2,23.2,30to70,Residential,Forest,1967.0,40.0,2.0,2.0,1.197,51.363,17.754,30.883,3.485,0.256,0.028,9.073,72.0,2.179,1225.069,135.026,1.18,0.246,0.039,0.005
278,House23,23.0,1,23.1,70to100,Residential,Forest,1967.0,40.0,2.0,2.0,,,,,5.606775,1.0592625000000002,0.078946875,13.41740885880537,199.36755470325,28.089272727272725,1404.5917757009345,111.34078504672897,5.03339375,2.6695,0.2402319749216301,0.2048808777429467
279,House23,23.0,2,23.2,70to100,Residential,Forest,1967.0,40.0,2.0,2.0,1.045,48.564,8.739,42.697,3.125,0.106,0.012,9.004,71.81,2.692,331.202,36.782,1.739,0.264,0.014,-0.012
280,House24,24.0,1,24.1,0to10,Residential,Forest,1967.0,40.0,2.0,2.0,0.891,46.875,21.25,31.875,13.773,2.656,0.263,10.096,154.59,89.941,2365.501,234.302,12.376,4.437,0.489,0.839
281,House24,24.0,2,24.2,0to10,Residential,Forest,1967.0,40.0,2.0,2.0,0.812,,,,10.615,2.058,0.204,10.066,191.04,55.796,1670.251,165.923,7.693,1.167,0.472,0.494
282,House24,24.0,1,24.1,10to30,Residential,Forest,1967.0,40.0,2.0,2.0,1.088,40.684,36.214,23.102,3.36,0.381,0.041,9.319,103.73,4.377,828.382,88.895,1.488,0.744,0.054,0.048
283,House24,24.0,2,24.2,10to30,Residential,Forest,1967.0,40.0,2.0,2.0,1.105,40.08,42.532,17.388,3.584,0.435,0.044,9.957,139.65,7.332,961.563,96.572,2.076,0.692,0.056,0.057
284,House24,24.0,1,24.1,30to70,Residential,Forest,1967.0,40.0,2.0,2.0,1.069,58.771,17.491,23.738,2.291,0.118,0.02,5.982,62.18,21.7,505.055,84.433,17.775,0.273,0.085,0.085
285,House24,24.0,2,24.2,30to70,Residential,Forest,1967.0,40.0,2.0,2.0,1.136,52.726,28.764,18.509,2.187,0.098,0.015,6.615,63.99,10.961,443.388,67.028,8.953,0.201,0.086,0.053
286,House24,24.0,1,24.1,70to100,Residential,Forest,1967.0,40.0,2.0,2.0,1.043,85.265,2.498,12.238,2.768,0.078,0.012,6.365,76.57,8.035,243.358,38.234,6.007,0.266,0.044,0.044
287,House24,24.0,2,24.2,70to100,Residential,Forest,1967.0,40.0,2.0,2.0,1.23,61.414,12.488,26.099,2.295,0.018,0.0,13.41740885880537,56.83,5.53,67.514,0.0,4.84,0.23,-0.031,-0.031
288,House25,25.0,1,25.1,0to10,Residential,Forest,1948.0,59.0,4.0,1.0,0.957,33.75,26.25,40.0,3.891,2.221,0.19,11.666,110.18,1.743,2124.31,182.094,3.722,0.709,5.051,-0.312
289,House25,25.0,2,25.2,0to10,Residential,Forest,1948.0,59.0,4.0,1.0,0.868,,,,3.751,2.751,0.22,12.522,99.8,66.972,2388.87,190.771,3.517,0.75,0.121,0.127
290,House25,25.0,1,25.1,10to30,Residential,Forest,1948.0,59.0,4.0,1.0,1.274,40.03,19.74,40.23,2.88,0.627,0.04,15.518,81.94,11.673,1597.46,102.944,0.618,0.875,-0.09,-0.033
291,House25,25.0,2,25.2,10to30,Residential,Forest,1948.0,59.0,4.0,1.0,1.268,38.125,23.75,38.125,2.438,0.502,0.044,11.487,60.0,6.8,1274.044,110.912,0.256,0.256,0.0,0.0
292,House25,25.0,1,25.1,30to70,Residential,Forest,1948.0,59.0,4.0,1.0,1.442,36.234,25.006,38.76,2.653,0.215,0.024,9.087,72.35,1.634,1242.793,136.759,0.254,0.254,-0.001,0.0
293,House25,25.0,2,25.2,30to70,Residential,Forest,1948.0,59.0,4.0,1.0,1.563,40.515,25.994,33.492,2.696,0.167,0.021,7.973,64.55,1.061,1047.227,131.354,0.243,0.243,0.0,0.0
294,House25,25.0,1,25.1,70to100,Residential,Forest,1948.0,59.0,4.0,1.0,1.466,23.067,36.277,40.655,9.116,0.214,0.027,8.048,315.3,1.278,938.912,116.667,0.26,0.729,-0.043,0.0
295,House25,25.0,2,25.2,70to100,Residential,Forest,1948.0,59.0,4.0,1.0,1.456,29.232,34.759,36.009,4.047,0.168,0.02,8.391,66.76,1.113,733.614,87.424,0.256,0.665,-0.038,0.0
296,House27,27.0,1,27.1,0to10,Residential,Forest,1969.0,38.0,2.0,2.0,0.787,32.392,29.743,37.866,8.819,1.653,0.127,13.024,482.36,45.939,1301.794,99.955,2.846,1.396,0.167,0.216
297,House27,27.0,2,27.2,0to10,Residential,Forest,1969.0,38.0,2.0,2.0,1.002,,,,9.588,1.874,0.149,12.586,540.9,64.92,1877.302,149.161,5.259,1.119,0.349,0.433
298,House27,27.0,1,27.1,10to30,Residential,Forest,1969.0,38.0,2.0,2.0,1.244,32.307,33.534,34.159,3.769,0.479,0.041,11.631,86.22,5.528,1191.074,102.406,0.643,0.841,0.083,0.049
299,House27,27.0,2,27.2,10to30,Residential,Forest,1969.0,38.0,2.0,2.0,1.135,24.587,42.521,32.891,4.585,0.394,0.036,11.082,164.47,32.794,894.421,80.707,0.811,5.423,0.012,0.09
300,House27,27.0,1,27.1,30to70,Residential,Forest,1969.0,38.0,2.0,2.0,1.186,28.589,50.936,20.474,3.0,0.199,0.026,7.782,69.88,1.962,944.008,121.307,0.275,0.716,0.028,0.0
301,House27,27.0,2,27.2,30to70,Residential,Forest,1969.0,38.0,2.0,2.0,1.155,26.195,54.041,19.765,4.145,1.0592625000000002,0.078946875,13.41740885880537,86.15,1.997,1404.5917757009345,111.34078504672897,0.275,1.539,-0.084,-0.001
302,House27,27.0,1,27.1,70to100,Residential,Forest,1969.0,38.0,2.0,2.0,1.292,45.736,34.009,20.255,2.878,0.144,0.015,9.601,73.79,1.419,559.92,58.321,0.264,0.264,0.043,0.0
303,House27,27.0,2,27.2,70to100,Residential,Forest,1969.0,38.0,2.0,2.0,1.218,37.672,35.044,27.284,4.493,0.175,0.018,9.788,93.97,1.586,640.076,65.392,0.268,1.288,-0.066,0.0
304,House28,28.0,1,28.1,0to10,Residential,Forest,1968.0,39.0,2.0,2.0,1.061,31.142,22.494,46.363,5.703,2.333,0.185,12.578,382.43,43.067,2474.656,196.746,12.964,1.229,0.616,0.566
305,House28,28.0,2,28.2,0to10,Residential,Forest,1968.0,39.0,2.0,2.0,0.98,,,,4.046,3.499,0.276,12.665,534.09,59.7,3428.712,270.729,8.589,0.588,0.536,0.525
306,House28,28.0,1,28.1,10to30,Residential,Forest,1968.0,39.0,2.0,2.0,1.192,26.927,27.277,45.796,3.968,0.954,0.082,11.627,144.51,17.301,2272.949,195.484,8.117,2.158,-0.055,0.007
307,House28,28.0,2,28.2,10to30,Residential,Forest,1968.0,39.0,2.0,2.0,1.314,22.308,29.728,47.964,4.427,1.15,0.093,12.403,139.33,16.6,3021.404,243.603,4.16,3.03,0.397,0.366
308,House28,28.0,1,28.1,30to70,Residential,Forest,1968.0,39.0,2.0,2.0,1.362,31.392,36.241,32.367,2.77,0.286,0.028,10.18,64.12,2.658,1556.34,152.884,1.623,0.609,0.051,0.026
309,House28,28.0,2,28.2,30to70,Residential,Forest,1968.0,39.0,2.0,2.0,1.301,34.484,33.508,32.008,2.721,0.201,0.024,8.496,66.97,2.69,1047.007,123.232,0.548,1.743,0.053,0.0
310,House28,28.0,1,28.1,70to100,Residential,Forest,1968.0,39.0,2.0,2.0,1.308,39.03,40.98,19.99,2.556,0.085,0.015,5.725,49.93,2.123,331.771,57.956,0.865,0.254,0.031,-0.005
311,House28,28.0,2,28.2,70to100,Residential,Forest,1968.0,39.0,2.0,2.0,1.359,36.703,38.529,24.769,2.8,0.1,0.016,6.186,65.6,0.988,408.388,66.014,0.248,0.497,0.03,0.0
312,House29,29.0,1,29.1,0to10,Residential,Forest,1968.0,39.0,2.0,2.0,0.95,52.512,16.246,31.242,8.452,2.184,0.208,10.486,810.94,75.458,2074.018,197.78,12.271,0.774,1.176,1.166
313,House29,29.0,2,29.2,0to10,Residential,Forest,1968.0,39.0,2.0,2.0,0.992,,,,14.736,2.141,0.204,10.497,739.57,72.439,2124.504,202.395,13.85,0.701,0.641,0.653
314,House29,29.0,1,29.1,10to30,Residential,Forest,1968.0,39.0,2.0,2.0,1.348,59.051,18.976,21.973,2.739,0.711,0.057,12.44,263.22,24.083,1916.978,154.103,7.505,8.205,0.153,0.949
315,House29,29.0,2,29.2,10to30,Residential,Forest,1968.0,39.0,2.0,2.0,1.221,44.07,24.969,30.961,6.724,1.396,0.076,18.243,194.24,16.498,3407.365,186.777,5.36,7.708,-0.018,0.516
316,House29,29.0,1,29.1,30to70,Residential,Forest,1968.0,39.0,2.0,2.0,1.117,41.802,31.539,26.658,7.006,1.789,0.054,33.031,173.87,5.38,7989.99,241.896,2.467,0.257,-0.025,-0.025
317,House29,29.0,2,29.2,30to70,Residential,Forest,1968.0,39.0,2.0,2.0,1.264,48.962,24.018,27.02,6.381,0.706,0.045,15.864,194.01,7.242,3570.495,225.065,2.132,0.992,-0.016,0.058
318,House29,29.0,1,29.1,70to100,Residential,Forest,1968.0,39.0,2.0,2.0,1.213,48.323,23.774,27.903,5.935,1.462,0.078,18.815,220.9,7.098,5319.078,282.708,1.219,2.896,0.148,0.201
319,House29,29.0,2,29.2,70to100,Residential,Forest,1968.0,39.0,2.0,2.0,1.259,57.136,17.746,25.119,11.755,0.921,0.076,12.121,283.7,22.393,3477.303,286.888,9.729,1.905,0.045,0.209
320,House30,30.0,1,30.1,0to10,Residential,Forest,1952.0,55.0,4.0,1.0,1.026,38.344,22.261,39.395,5.606775,2.304,0.161,14.348,199.36755470325,28.089272727272725,2364.2,164.77,5.03339375,2.6695,0.2402319749216301,0.2048808777429467
321,House30,30.0,2,30.2,0to10,Residential,Forest,1952.0,55.0,4.0,1.0,1.026,38.344,22.261,39.395,11.045,2.882,0.174,16.521,317.42,38.105,2957.277,179.004,12.835,0.983,-0.592,-0.575
322,House30,30.0,1,30.1,10to30,Residential,Forest,1952.0,55.0,4.0,1.0,1.245,35.795,25.031,39.174,5.606775,1.606,0.104,15.474,199.36755470325,28.089272727272725,3999.11,258.442,5.03339375,2.6695,0.2402319749216301,0.2048808777429467
323,House30,30.0,2,30.2,10to30,Residential,Forest,1952.0,55.0,4.0,1.0,1.245,28.375,28.75,42.875,4.005,1.967,0.071,27.698,155.68,13.376,4897.833,176.83,8.548,1.002,0.306,0.374
324,House30,30.0,1,30.1,30to70,Residential,Forest,1952.0,55.0,4.0,1.0,1.297,37.719,25.013,37.269,3.17,0.532,0.04,13.465,88.59,1.641,2758.625,204.868,1.142,0.571,-0.029,-0.001
325,House30,30.0,2,30.2,30to70,Residential,Forest,1952.0,55.0,4.0,1.0,1.42,33.875,29.5,36.625,2.449,0.427,0.035,12.067,113.83,2.428,2427.722,201.191,1.64,0.264,0.017,0.017
326,House30,30.0,1,30.1,70to100,Residential,Forest,1952.0,55.0,4.0,1.0,1.662,32.324,20.766,46.91,3.608,0.579,0.047,12.201,149.03,2.464,2888.764,236.756,1.084,0.568,0.005,0.033
327,House30,30.0,2,30.2,70to100,Residential,Forest,1952.0,55.0,4.0,1.0,0.935,33.342,21.261,45.398,2.716,0.585,0.049,11.872,94.6,1.176,1641.546,138.267,1.356,0.261,0.074,0.074
